cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,372898.25,342758.57,232000.0,36464.91,0.0,21.0,6.0,17757.0595,61.0,724099.0,739021.0,360022.10882054456,15,372898.25,2023-08
57,393679.0,288433.03,262152.0,27936.07,0.0,21.0,6.0,18746.619,44.0,434237.0,448537.0,202363.90114531506,15,393679.0,2023-09
58,,481646.45009308803,185821.18250000002,29854.8075,102.15583333333335,19.833333333333332,5.916666666666667,15904.915811904975,86.35614199720419,,,607822.0027931124,15,,
59,,487406.37573376327,199995.24020833336,31287.934791666663,13.570486111111114,19.819444444444446,5.909722222222222,16707.00356679252,86.84141803097549,,,614214.9401893914,15,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
49,397519.27,169988.61,0.0,23958.42,0.0,15.0,6.0,26501.2847,24.0,612122.7,612122.7,125634.82258229743,17,397519.27,2023-08
50,657103.45,221496.55,0.0,20890.78,0.0,14.0,5.0,46935.9607,31.0,638502.2,638502.2,371488.24325576593,17,657103.45,2023-09
51,,389595.17587835056,83238.58333333333,14724.824999999999,86.32666666666667,16.166666666666668,4.916666666666667,10635.196186651872,80.10667049403763,,,474146.492223029,17,,
52,,394698.0028459048,90175.13194444444,13846.70875,10.987222222222222,16.09722222222222,4.909722222222222,11473.890268421674,80.55962763518473,,,484044.49996207136,17,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,382019.68,189493.48,154227.0,11871.13,0.0,18.0,7.0,21223.3156,41.0,604472.0,607671.0,266942.73380052164,18,382019.68,2023-08
57,321304.91,190102.99,0.0,24077.64,0.0,18.0,7.0,17850.2728,28.0,266413.0,266913.0,86841.86894572622,18,321304.91,2023-09
58,,496138.47439364076,109244.125,15036.291666666666,112.11833333333334,19.75,8.166666666666666,10781.577287353348,87.73011869428586,,,719934.2301894813,18,,
59,,498841.7842162607,118347.80208333333,14107.88597222222,14.653194444444445,19.5625,8.01388888888889,11863.336103622993,88.02220202886461,,,722072.7420668066,18,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,442533.58,135527.68,49308.0,5704.69,0.0,16.0,5.0,27658.3487,35.0,525499.0,525499.0,165651.87178953964,19,442533.58,2023-08
57,250400.75,165419.89,0.0,12999.97,0.0,15.0,4.0,16693.3833,20.0,173936.6,222696.6,-164371.48948238112,19,250400.75,2023-09
58,,429658.66023153067,48352.450000000004,10890.25,77.12166666666667,15.583333333333334,5.666666666666667,9025.004078935648,83.72569615189478,,,510715.6422243184,19,,
59,,436587.7572214179,42632.7375,10706.435000000001,10.725138888888887,15.631944444444445,5.722222222222222,10232.139927717542,84.28684357975769,,,529108.7373101003,19,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,981255.13,550894.78,731038.53,78968.33,0.0,31.0,10.0,31653.3913,82.0,1167964.0,1213610.0,916882.3932945281,20,981255.13,2023-08
57,896495.64,598987.01,18600.0,44850.02,0.0,31.0,10.0,28919.2142,122.0,1355599.7,1429007.6,1344686.0549614124,20,896495.64,2023-09
58,,617563.0224463525,205277.26249999998,60611.46083333332,143.27083333333334,28.416666666666668,10.916666666666666,26758.02884962862,94.5104220987953,,,1079869.1865704842,20,,
59,,623897.9094260086,222383.70104166667,61174.865069444444,19.272569444444446,28.45138888888889,10.909722222222221,26705.967827705706,95.02397716361278,,,1078411.123354232,20,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,1068273.4,507841.94,193000.0,40340.15,0.0,26.0,10.0,41087.4385,66.0,1020344.0,1084169.0,928811.9889173638,21,1068273.4,2023-08
57,546003.73,580915.33,0.0,57097.86,0.0,25.0,9.0,21840.1492,65.0,1196015.6,1229858.6,641119.4834601661,21,546003.73,2023-09
58,,589573.0478847468,162156.16666666666,47720.75416666667,138.41583333333332,26.583333333333332,10.0,20860.961649940626,92.86437992381876,,,959608.5269091472,21,,
59,,594561.0849939506,171933.84722222222,49528.31701388889,18.86798611111111,26.54861111111111,9.916666666666666,21610.942708401268,93.28924314632451,,,959882.0345997952,21,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,845064.23,226559.15,136795.27,49929.7,0.0,23.0,6.0,36741.923,37.0,723932.0,728912.0,298451.12386123935,22,845064.23,2023-08
57,387287.81,299780.48,0.0,35526.34,0.0,23.0,7.0,16838.6004,51.0,756133.4,783189.4,305227.30777561024,22,387287.81,2023-09
58,,517612.31714818324,119098.77416666667,38954.29750000001,107.01083333333334,22.583333333333332,6.416666666666667,15005.717621881628,88.27202830121759,,,642567.868929605,22,,
59,,525956.9974897028,118920.88784722221,39502.98895833333,13.975069444444443,22.715277777777775,6.534722222222222,16433.39400043227,88.92116670790618,,,666929.7605610068,22,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
49,407774.03,277171.78,161911.0,46013.01,0.0,23.0,9.0,17729.3057,53.0,590885.0,613105.0,467356.84485840896,23,407774.03,2023-08
50,494749.01,274039.97,0.0,29885.71,0.0,22.0,8.0,22488.5914,63.0,673524.0,673524.0,580024.3563119377,23,494749.01,2023-09
51,,436473.3088594247,141382.45083333334,34997.1825,87.84333333333332,19.5,6.0,12245.388294368098,82.73068980957281,,,559488.0222868186,23,,
52,,444496.99889905367,139087.8542361111,35728.902708333335,95.1636111111111,19.625,6.083333333333333,13766.302355668502,83.35383688807818,,,582379.1205267999,23,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
49,394595.18,186313.28,0.0,27270.32,0.0,14.0,4.0,28185.37,44.0,664869.0,664869.0,219518.20988808735,24,394595.18,2023-08
50,352619.13,265797.02,529200.0,25847.47,0.0,13.0,4.0,27124.5485,47.0,456341.0,456341.0,235002.58232067968,24,352619.13,2023-09
51,,382423.5145624665,187415.465,43496.86916666667,19.551666666666666,14.833333333333334,6.166666666666667,10509.726671764894,80.12126986884441,,,497305.52373289905,24,,
52,,386194.60972890805,202838.00375,42584.90493055555,21.180972222222223,14.736111111111112,6.013888888888889,12143.36631056467,80.4658714039375,,,506121.7638353368,24,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,541361.38,209942.8,252000.0,51472.4,0.0,16.0,8.0,33835.0863,51.0,712081.0,712081.0,502451.71820379386,25,541361.38,2023-08
57,619788.41,260795.89,0.0,38271.5,0.0,16.0,7.0,38736.7756,47.0,691666.0,702040.0,493815.5060296638,25,619788.41,2023-09
58,,455817.6144127396,201000.0,32893.090000000004,91.43416666666667,16.583333333333332,7.75,13960.138331156806,85.62452421544346,,,672244.8626178894,25,,
59,,460249.93885421276,197750.0,34884.18166666667,11.665347222222223,16.46527777777778,7.729166666666667,15186.070100122075,86.04042173890227,,,681230.9589483953,25,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
46,60771.25,60577.92,182237.32,24386.5,0.0,11.0,5.0,5524.6591,7.0,42269.0,42769.0,-341422.95668964135,26,60771.25,2023-08
47,-28295.1,50038.75,0.0,17501.77,0.0,5.0,2.0,-5659.02,5.0,1733.1,13886.6,-650350.562592369,26,-28295.1,2023-09
48,,341858.2682288315,82171.41083333333,18816.170833333334,17.638333333333335,13.5,5.166666666666667,6201.93999397863,77.22017605688809,,,410684.9016397077,26,,
49,,348418.604323278,85201.91756944446,20365.018402777776,19.108194444444447,13.541666666666666,5.180555555555555,7586.708888243307,77.75094186324671,,,425513.6275510441,26,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,983527.89,767961.31,0.0,23903.7,0.0,28.0,10.0,35125.9961,98.0,1350851.26,1382176.26,1257407.7127283905,29,983527.89,2023-08
57,1104615.09,799541.67,0.0,0.0,0.0,28.0,11.0,39450.5389,98.0,1292712.9,1379053.9,1398767.6680435594,29,1104615.09,2023-09
58,,626615.2713655615,270600.3333333333,24689.423333333336,157.835,29.666666666666668,10.083333333333334,27678.138625466465,94.7107619843148,,,1097184.920579888,29,,
59,,630747.568392774,293150.3611111111,23107.549444444445,20.486250000000002,29.555555555555557,10.006944444444445,27546.62068499367,95.0955770227833,,,1092061.804166064,29,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,1316947.9,756450.69,0.0,0.0,0.0,25.0,9.0,52677.916,101.0,1659465.3,1737103.3,1454089.8808472392,30,1316947.9,2023-08
57,509304.95,968501.24,0.0,0.0,0.0,25.0,9.0,20372.198,136.0,1521368.43,1577101.43,1473446.4681264106,30,509304.95,2023-09
58,,577675.1339490864,303744.9608333334,5312.2,132.80166666666668,25.916666666666668,9.416666666666666,30459.37953879449,92.10776857336066,,,1079815.852080406,30,,
59,,583230.5733626011,314289.1009027778,5251.333333333333,17.64097222222222,25.909722222222225,9.368055555555555,29917.93191938752,92.57074270878371,,,1070993.3450667036,30,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,1260978.67,708795.29,194171.47,0.0,0.0,17.0,8.0,74175.2159,96.0,1391560.78,1421446.18,1567522.3340833648,31,1260978.67,2023-08
57,695583.59,765477.08,194171.47,8420.63,0.0,17.0,9.0,40916.6818,138.0,1434153.04,1457295.04,1653205.9941951025,31,695583.59,2023-09
58,,478627.794274379,167980.16416666665,2701.7191666666663,101.64999999999999,17.833333333333332,8.916666666666666,28430.955714788335,87.08926857742337,,,963415.232813582,31,,
59,,481843.17677309003,178843.51118055554,2510.1957638888885,13.022499999999999,17.65277777777778,8.82638888888889,28328.264533233178,87.4249044134695,,,955439.9194964694,31,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,701074.64,517686.26,355471.5,0.0,0.0,22.0,9.0,31867.0291,68.0,1092130.1,1155919.1,843503.2628682257,32,701074.64,2023-08
57,338317.69,467212.86,0.0,0.0,0.0,22.0,9.0,15378.0768,67.0,1003751.4,1052353.7,645217.4598055396,32,338317.69,2023-09
58,,528000.9031744892,211294.64416666667,4496.3475,117.22583333333334,22.25,8.5,16887.760345186307,89.39520294178527,,,842834.6036579905,32,,
59,,532947.0145084329,228902.53118055555,4871.043125,15.332152777777779,22.1875,8.458333333333334,17586.106997295974,89.83024847790517,,,846853.6146291561,32,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,-30828.0,385559.59,0.0,0.0,0.0,17.0,5.0,-1813.4118,42.0,262141.72,280463.72,-27032.83789422746,34,-30828.0,2023-08
57,22860.1,414985.25,301021.5,0.0,0.0,17.0,6.0,1344.7118,61.0,388004.5,444982.0,238862.56506402386,34,22860.1,2023-09
58,,433762.0985057775,147257.97916666666,1950.0,77.375,15.833333333333334,5.833333333333333,17159.61096077476,83.97649820840876,,,623706.212367501,34,,
59,,440459.90156258404,150375.53993055556,2112.5,10.999583333333334,15.902777777777779,5.819444444444444,18016.49451943746,84.50586228779531,,,633146.3617598326,34,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,1210369.95,861795.72,459887.0,0.0,0.0,24.0,12.0,50432.0813,100.0,1493640.0,1493640.0,1600983.1449242914,35,1210369.95,2023-08
57,1195223.27,954556.52,0.0,26712.0,0.0,24.0,12.0,49800.9696,110.0,1386704.59,1387964.59,1679515.00507535,35,1195223.27,2023-09
58,,551273.0511461368,278509.5,7126.189166666667,112.62416666666667,22.666666666666668,11.166666666666666,24792.339783065956,91.32346727174739,,,1100652.5104692017,35,,
59,,558570.9090314648,279785.2916666667,7720.038263888889,15.201180555555558,22.722222222222225,11.263888888888888,24945.485097378758,91.91499632111459,,,1108808.6258347905,35,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,348336.5,287243.73,0.0,1600.0,0.0,7.0,7.0,49762.3571,44.0,449670.57,449670.57,648567.8976048597,36,348336.5,2023-08
57,334649.39,300886.49,0.0,0.0,0.0,8.0,8.0,41831.1738,62.0,527275.39,527275.39,790270.8456497113,36,334649.39,2023-09
58,,381048.64131591615,81692.79166666667,2806.599166666667,50.824999999999996,9.583333333333334,8.916666666666666,16051.296912606449,82.28991302272856,,,758094.7690099326,36,,
59,,386562.154954171,68334.77430555555,3040.4824305555558,6.5112499999999995,9.54861111111111,8.909722222222223,16350.121655062929,82.76306947176577,,,761301.4780754445,36,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
56,103137.49,162118.24,0.0,6198.18,0.0,4.0,4.0,25784.3725,18.0,-127828.0,0.0,-72344.47973218601,37,103137.49,2023-08
57,-57173.0,189235.25,0.0,0.0,0.0,4.0,4.0,-14293.25,33.0,-37902.0,-3759.0,-362550.5683048515,37,-57173.0,2023-09
58,,342942.2059761186,38912.950000000004,6668.646666666667,40.862500000000004,8.833333333333334,4.666666666666667,10321.522399434427,79.16674845982337,,,408792.5434798311,37,,
59,,350117.7149684262,38478.6125,1391.0338888888891,5.428541666666668,8.902777777777777,4.722222222222222,11579.704523031243,79.74001547242035,,,435189.95850381727,37,,
cal_date,operating_income,people_cost,site_cost,other_cost,headquarter_cost,operating_people,sales_people,average_performance,admission_student,performance,income,predicted_income,store,operating_income1,cal_date_month
